Microsoft (R) COFF/PE Dumper Version 14.30.30706.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file KERNEL32.DLL

File Type: DLL

  Section contains the following imports:

    ntdll.dll
              778C23C0 Import Address Table
              778C2028 Import Name Table
              2C4F15D7 time date stamp Thu Jul 22 18:33:59 1993
              FFFFFFFF Index of first forwarder reference

      771A3E90      0 CsrAllocateCaptureBuffer
      771A3F60      2 CsrAllocateMessagePointer
      771A3FE0      3 CsrCaptureMessageBuffer
      771A4020      4 CsrCaptureMessageString
      771A3CF0      6 CsrClientCallServer
      771A3090      7 CsrClientConnectToServer
      771A3F40      C CsrFreeCaptureBuffer
      771A36F0      D CsrIdentifyAlertableThread
      771A36E0      E CsrNewThread
      771A3730     11 CsrSetPriorityClass
      771A3770     12 CsrStartProfile
      771A3800     13 CsrStopDumpProfile
      771ACCA0     16 DbgBreakPoint
      771ACCC0     17 DbgPrint
      771A4780     1B DbgUiConnectToDbg
      771A48F0     1C DbgUiContinue
      771A4860     1D DbgUiWaitStateChange
      771ACE90     21 LdrAccessResource
      771AD010     23 LdrFindResourceDirectory_U
      771ACFF0     24 LdrFindResource_U
      771A7F30     25 LdrGetDllHandle
      771A8550     26 LdrGetProcedureAddress
      771A7AF0     28 LdrLoadDll
      771A57C0     2A LdrQueryImageFileExecutionOptions
      771A8830     2B LdrQueryProcessModuleInformation
      771A5470     2C LdrShutdownProcess
      771A5570     2D LdrShutdownThread
      771A8140     2E LdrUnloadDll
      771AC1D0     35 NtAdjustPrivilegesToken
      771AC210     39 NtAllocateVirtualMemory
      771AC240     3C NtClose
      771AC280     40 NtContinue
      771AC290     41 NtCreateDirectoryObject
      771AC2A0     42 NtCreateEvent
      771AC2C0     44 NtCreateFile
      771AC2D0     45 NtCreateKey
      771AC2E0     46 NtCreateMailslotFile
      771AC2F0     47 NtCreateMutant
      771AC300     48 NtCreateNamedPipeFile
      771AC330     4B NtCreateProcess
      771AC350     4D NtCreateSection
      771AC360     4E NtCreateSemaphore
      771AC380     50 NtCreateThread
      771AC3B0     54 NtDelayExecution
      771AC3D0     56 NtDeleteValueKey
      771AC3E0     57 NtDeviceIoControlFile
      771AC400     59 NtDuplicateObject
      771AC420     5B NtEnumerateKey
      771AC430     5C NtEnumerateValueKey
      771AC450     5E NtFlushBuffersFile
      771AC460     5F NtFlushInstructionCache
      771AC470     60 NtFlushKey
      771AC480     61 NtFlushVirtualMemory
      771AC49C     63 NtFreeVirtualMemory
      771AC4AC     64 NtFsControlFile
      771AC4BC     65 NtGetContextThread
      771AC4CC     66 NtGetTickCount
      771AC540     6E NtLockFile
      771AC550     6F NtLockVirtualMemory
      771AC570     71 NtMapViewOfSection
      771AC580     72 NtNotifyChangeDirectoryFile
      771AC5A0     74 NtOpenDirectoryObject
      771AC5B0     75 NtOpenEvent
      771AC5D0     77 NtOpenFile
      771AC5E0     78 NtOpenKey
      771AC5F0     79 NtOpenMutant
      771AC610     7B NtOpenProcess
      771AC620     7C NtOpenProcessToken
      771AC630     7D NtOpenSection
      771AC640     7E NtOpenSemaphore
      771AC650     7F NtOpenSymbolicLinkObject
      771AC660     80 NtOpenThread
