
Microsoft (R) EXE File Header Utility  Version 3.20
Copyright (C) Microsoft Corp 1985-1993.  All rights reserved.

Library:                  KERNEL
Description:              Microsoft Windows Kernel Interface Version 3.10
Data:                     SHARED
Initialization:           Global
Initial CS:IP:            seg   1 offset ffffaa1b
Initial SS:SP:            seg   0 offset 0000
DGROUP:                   seg   4
Heap allocation:          0200 bytes
Runs in protected mode only

no. type address  file  mem   flags
  1 CODE 00001620 0c571 0c571 PRELOAD
  2 CODE 0000dbc0 02ab8 02ab8 PRELOAD, (movable), (discardable)
  3 CODE 000106a0 00c52 00c54 PRELOAD, (movable), (discardable)
  4 DATA 00011310 013d2 013d2 SHARED, PRELOAD


Exports:
ord seg offset name
342   1  a820  __GP exported, shared data
173 254  f000  __ROMBIOS exported
 19   1  02cb  GLOBALUNLOCK exported
184   1  139a  GLOBALDOSALLOC exported
127   1  06d7  GETPRIVATEPROFILEINT exported, shared data
166   2  028f  WINEXEC exported
122   1  81ff  ISTASKLOCKED exported
 99   1  0bc5  GETLPERRMODE exported
 88   1  836f  LSTRCPY exported
 81   1  046e  _LCLOSE exported
335   1  4b83  ISBADWRITEPTR exported
171   1  00e4  ALLOCDSTOCSALIAS exported
170   1  00d0  ALLOCCSTODSALIAS exported
137   1  0211  FATALAPPEXIT exported
183 254  0000  __0000H exported
 18   1  0278  GLOBALLOCK exported
161   2  29c9  LOCALCOUNTFREE exported
193 254  0040  __0040H exported
 42   1  9c8f  DISABLEDOS exported
198   1  039f  GLOBALUNFIX exported
120   1  72d4  UNDEFDYNLINK exported
159   1  0ec5  GLOBALHANDLENORIP exported
 85   1  0443  _LOPEN exported
141   1  8014  INITTASK1 exported
164   1  0324  GLOBALLRUNEWEST exported
130   3  0888  FILECDR exported
 55   3  08ee  CATCH exported
 26   1  0e39  GLOBALFREEALL exported
128   1  0709  GETPRIVATEPROFILESTRING exported, shared data
339   1  a70e  DIAGQUERY exported
 77   1  83cd  RESERVED1 exported
 78   1  83ca  RESERVED2 exported
101   1  1d92  NOHOOKDOSCALL exported
 79   1  83c4  RESERVED3 exported
 83   1  048d  _LCREAT exported
110   1  7bac  PATCHCODEHANDLE exported
 80   1  83c7  RESERVED4 exported
 87   1  838e  RESERVED5 exported
 53   1  4927  CALLPROCINSTANCE exported
341   3  084c  TOOLHELPHOOK exported
320   1  7e50  ISTASK exported
318   1  9ecf  FATALEXITHOOK exported
126   1  2ea7  MEMORYFREED exported
165   1  9e0c  A20PROC exported
 51   3  00a8  MAKEPROCINSTANCE exported
107   3  0132  SETERRORMODE exported
343   2  0689  REGISTERWINOLDAPHOOK exported
204   3  014e  SWAPRECORDING exported
158   1  7e3e  ISWINOLDAPTASK exported
 84   1  04b8  _LLSEEK exported
 33   1  81e5  LOCKCURRENTTASK exported
319   1  52fc  FLUSHCACHEDFILEHANDLE exported
316   1  127e  GETFREEMEMINFO exported
 93   1  48fa  GETCODEHANDLE exported
 52   3  00c5  FREEPROCINSTANCE exported
152   3  08e2  GETNUMTASKS exported
  7   1  055f  LOCALFREE exported
 10   1  05a9  LOCALSIZE exported
192   1  0377  GLOBALPAGEUNLOCK exported
346   1  4ba5  ISBADHUGEREADPTR exported
163   1  0338  GLOBALLRUOLDEST exported
 25   1  1105  GLOBALCOMPACT exported
 65   1  019f  SIZEOFRESOURCE exported
  8   1  0573  LOCALLOCK exported
121   1  8db0  LOCALSHRINK exported
105   3  07d9  GETEXEVERSION exported
124   1  9c90  ENABLEKERNEL exported
 13   1  8d85  LOCALCOMPACT exported
  2   1  9d6f  EXITKERNEL exported
311   1  9eaf  GETSETKERNELDOSPROC exported
162   2  2a01  LOCALHEAPSIZE exported
 76   3  04b6  DELETEPATHNAME exported
  4   2  28b7  LOCALINIT exported
131   3  08ce  GETDOSENVIRONMENT exported
 30   1  7ca8  WAITEVENT exported
117   1  7d3e  OLDYIELD exported
100   2  2ab7  VALIDATECODESEGMENTS exported
 36   1  842c  GETCURRENTTASK exported
134   3  0054  GETWINDOWSDIRECTORY exported
