This is a trace of all module destructors that run following a ShellExecute of calc in the main function.

Contents:
- The trace starting from ntdll!LdrShutdownProcess
- Handles listing before module destructors run
- Handles listing after module destructors run

ntdll!LdrShutdownProcess:
00007ffa`c056efa0 48895c2408      mov     qword ptr [rsp+8],rbx ss:00000080`2a6ff890=00000000000000ff
0:000> wt -oR
Tracing ntdll!LdrShutdownProcess to return address 00007ffa`c056ef7d
   30     0 [  0] ntdll!LdrShutdownProcess
   48     0 [  1]   ntdll!RtlpFlsDataCleanup
   14     0 [  2]     ntdll!RtlAcquireSRWLockShared rax = 0
   56    14 [  1]   ntdll!RtlpFlsDataCleanup
    1     0 [  2]     ntdll!guard_dispatch_icall_nop
    8     0 [  2]     ucrtbase!_vcrt_freefls rax = 00007ffa`bdd10100
   59    23 [  1]   ntdll!RtlpFlsDataCleanup
    7     0 [  2]     ntdll!RtlReleaseSRWLockShared rax = 11
  110    30 [  1]   ntdll!RtlpFlsDataCleanup
   14     0 [  2]     ntdll!RtlAcquireSRWLockShared rax = 0
  118    44 [  1]   ntdll!RtlpFlsDataCleanup
    1     0 [  2]     ntdll!guard_dispatch_icall_nop
   11     0 [  2]     ucrtbase!destroy_fls
   10     0 [  3]       ucrtbase!destroy_ptd
    5     0 [  4]         ucrtbase!_free_base rax = 00007ffa`bdcdc9e0
   13     5 [  3]       ucrtbase!destroy_ptd
    5     0 [  4]         ucrtbase!_free_base rax = 00007ffa`bdcdc9e0
   16    10 [  3]       ucrtbase!destroy_ptd
    5     0 [  4]         ucrtbase!_free_base rax = 00007ffa`bdcdc9e0
   19    15 [  3]       ucrtbase!destroy_ptd
    5     0 [  4]         ucrtbase!_free_base rax = 00007ffa`bdcdc9e0
   22    20 [  3]       ucrtbase!destroy_ptd
    5     0 [  4]         ucrtbase!_free_base rax = 00007ffa`bdcdc9e0
   25    25 [  3]       ucrtbase!destroy_ptd
    5     0 [  4]         ucrtbase!_free_base rax = 00007ffa`bdcdc9e0
   28    30 [  3]       ucrtbase!destroy_ptd
    5     0 [  4]         ucrtbase!_free_base rax = 00007ffa`bdcdc9e0
   31    35 [  3]       ucrtbase!destroy_ptd
    5     0 [  4]         ucrtbase!_free_base rax = 00007ffa`bdcdc9e0
   34    40 [  3]       ucrtbase!destroy_ptd
    5     0 [  4]         ucrtbase!_free_base rax = 00007ffa`bdcdc9e0
   43    45 [  3]       ucrtbase!destroy_ptd
   12     0 [  4]         ucrtbase!__crt_seh_guarded_call<void>::operator()<<lambda_f2e299630e499de9f9a165e60fcd3db5>,<lambda_2ae9d31cdba2644fcbeaf08da7c24588> &,<lambda_40d01ff24d0e7b3814fdbdcee8eab3c7> >
   10     0 [  5]           ntdll!RtlEnterCriticalSection rax = 0
   26    10 [  4]         ucrtbase!__crt_seh_guarded_call<void>::operator()<<lambda_f2e299630e499de9f9a165e60fcd3db5>,<lambda_2ae9d31cdba2644fcbeaf08da7c24588> &,<lambda_40d01ff24d0e7b3814fdbdcee8eab3c7> >
   19     0 [  5]           ntdll!RtlLeaveCriticalSection rax = 0
   31    29 [  4]         ucrtbase!__crt_seh_guarded_call<void>::operator()<<lambda_f2e299630e499de9f9a165e60fcd3db5>,<lambda_2ae9d31cdba2644fcbeaf08da7c24588> &,<lambda_40d01ff24d0e7b3814fdbdcee8eab3c7> > rax = 0
   52   105 [  3]       ucrtbase!destroy_ptd
   12     0 [  4]         ucrtbase!__crt_seh_guarded_call<void>::operator()<<lambda_2d41944a1d46af3157314b8a01080d33>,<lambda_8f455de75cd7d7f24b4096f044d8b9e6> &,<lambda_aa500f224e6afead328df44964fe2772> >
   10     0 [  5]           ntdll!RtlEnterCriticalSection rax = 0
   17    10 [  4]         ucrtbase!__crt_seh_guarded_call<void>::operator()<<lambda_2d41944a1d46af3157314b8a01080d33>,<lambda_8f455de75cd7d7f24b4096f044d8b9e6> &,<lambda_aa500f224e6afead328df44964fe2772> >
    9     0 [  5]           ucrtbase!replace_current_thread_locale_nolock
   51     0 [  6]             ucrtbase!_acrt_release_locale_ref rax = 00007ffa`bdcd5000
   10    51 [  5]           ucrtbase!replace_current_thread_locale_nolock
    6     0 [  6]             ucrtbase!__crt_state_management::get_current_state_index
    3     0 [  7]               KERNELBASE!GetLastError rax = 7e
   23     3 [  6]             ucrtbase!__crt_state_management::get_current_state_index
    1     0 [  7]               ucrtbase!guard_dispatch_icall_nop
    5     0 [  7]               KERNELBASE!FlsGetValue
   27     0 [  8]                 ntdll!RtlFlsGetValue rax = 0
   13    27 [  7]               KERNELBASE!FlsGetValue rax = 0
   26    44 [  6]             ucrtbase!__crt_state_management::get_current_state_index
   21     0 [  7]               ntdll!RtlSetLastWin32Error
    6     0 [  8]                 ntdll!_security_check_cookie rax = 7e
   23     6 [  7]               ntdll!RtlSetLastWin32Error rax = 7e
   33    73 [  6]             ucrtbase!__crt_state_management::get_current_state_index rax = 0
   21   157 [  5]           ucrtbase!replace_current_thread_locale_nolock rax = 0
   22   188 [  4]         ucrtbase!__crt_seh_guarded_call<void>::operator()<<lambda_2d41944a1d46af3157314b8a01080d33>,<lambda_8f455de75cd7d7f24b4096f044d8b9e6> &,<lambda_aa500f224e6afead328df44964fe2772> >
   19     0 [  5]           ntdll!RtlLeaveCriticalSection rax = 0
   27   207 [  4]         ucrtbase!__crt_seh_guarded_call<void>::operator()<<lambda_2d41944a1d46af3157314b8a01080d33>,<lambda_8f455de75cd7d7f24b4096f044d8b9e6> &,<lambda_aa500f224e6afead328df44964fe2772> > rax = 0
   55   339 [  3]       ucrtbase!destroy_ptd rax = 0
   16   394 [  2]     ucrtbase!destroy_fls
   10     0 [  3]       ucrtbase!destroy_ptd
    5     0 [  4]         ucrtbase!_free_base rax = 00007ffa`bdcdc9e0
   13     5 [  3]       ucrtbase!destroy_ptd
    5     0 [  4]         ucrtbase!_free_base rax = 00007ffa`bdcdc9e0
   16    10 [  3]       ucrtbase!destroy_ptd
    5     0 [  4]         ucrtbase!_free_base rax = 00007ffa`bdcdc9e0
   19    15 [  3]       ucrtbase!destroy_ptd
    5     0 [  4]         ucrtbase!_free_base rax = 00007ffa`bdcdc9e0
   22    20 [  3]       ucrtbase!destroy_ptd
    5     0 [  4]         ucrtbase!_free_base rax = 00007ffa`bdcdc9e0
   25    25 [  3]       ucrtbase!destroy_ptd
    5     0 [  4]         ucrtbase!_free_base rax = 00007ffa`bdcdc9e0
   28    30 [  3]       ucrtbase!destroy_ptd
    5     0 [  4]         ucrtbase!_free_base rax = 00007ffa`bdcdc9e0
   31    35 [  3]       ucrtbase!destroy_ptd
    5     0 [  4]         ucrtbase!_free_base rax = 00007ffa`bdcdc9e0
   34    40 [  3]       ucrtbase!destroy_ptd
    5     0 [  4]         ucrtbase!_free_base rax = 00007ffa`bdcdc9e0
   43    45 [  3]       ucrtbase!destroy_ptd
   12     0 [  4]         ucrtbase!__crt_seh_guarded_call<void>::operator()<<lambda_f2e299630e499de9f9a165e60fcd3db5>,<lambda_2ae9d31cdba2644fcbeaf08da7c24588> &,<lambda_40d01ff24d0e7b3814fdbdcee8eab3c7> >
   10     0 [  5]           ntdll!RtlEnterCriticalSection rax = 0
   26    10 [  4]         ucrtbase!__crt_seh_guarded_call<void>::operator()<<lambda_f2e299630e499de9f9a165e60fcd3db5>,<lambda_2ae9d31cdba2644fcbeaf08da7c24588> &,<lambda_40d01ff24d0e7b3814fdbdcee8eab3c7> >
   19     0 [  5]           ntdll!RtlLeaveCriticalSection rax = 0
   31    29 [  4]         ucrtbase!__crt_seh_guarded_call<void>::operator()<<lambda_f2e299630e499de9f9a165e60fcd3db5>,<lambda_2ae9d31cdba2644fcbeaf08da7c24588> &,<lambda_40d01ff24d0e7b3814fdbdcee8eab3c7> > rax = 0
   52   105 [  3]       ucrtbase!destroy_ptd
   12     0 [  4]         ucrtbase!__crt_seh_guarded_call<void>::operator()<<lambda_2d41944a1d46af3157314b8a01080d33>,<lambda_8f455de75cd7d7f24b4096f044d8b9e6> &,<lambda_aa500f224e6afead328df44964fe2772> >
   10     0 [  5]           ntdll!RtlEnterCriticalSection rax = 0
   17    10 [  4]         ucrtbase!__crt_seh_guarded_call<void>::operator()<<lambda_2d41944a1d46af3157314b8a01080d33>,<lambda_8f455de75cd7d7f24b4096f044d8b9e6> &,<lambda_aa500f224e6afead328df44964fe2772> >
    9     0 [  5]           ucrtbase!replace_current_thread_locale_nolock
   56     0 [  6]             ucrtbase!_acrt_release_locale_ref rax = 00007ffa`bdcd5000
   10    56 [  5]           ucrtbase!replace_current_thread_locale_nolock
    6     0 [  6]             ucrtbase!__crt_state_management::get_current_state_index
    3     0 [  7]               KERNELBASE!GetLastError rax = 7e
   23     3 [  6]             ucrtbase!__crt_state_management::get_current_state_index
    1     0 [  7]               ucrtbase!guard_dispatch_icall_nop
    5     0 [  7]               KERNELBASE!FlsGetValue
   27     0 [  8]                 ntdll!RtlFlsGetValue rax = 0
   13    27 [  7]               KERNELBASE!FlsGetValue rax = 0
   26    44 [  6]             ucrtbase!__crt_state_management::get_current_state_index
   21     0 [  7]               ntdll!RtlSetLastWin32Error
    6     0 [  8]                 ntdll!_security_check_cookie rax = 7e
   23     6 [  7]               ntdll!RtlSetLastWin32Error rax = 7e
   33    73 [  6]             ucrtbase!__crt_state_management::get_current_state_index rax = 0
   26   162 [  5]           ucrtbase!replace_current_thread_locale_nolock rax = 00007ffa`bdd0f0b0
   22   198 [  4]         ucrtbase!__crt_seh_guarded_call<void>::operator()<<lambda_2d41944a1d46af3157314b8a01080d33>,<lambda_8f455de75cd7d7f24b4096f044d8b9e6> &,<lambda_aa500f224e6afead328df44964fe2772> >
   19     0 [  5]           ntdll!RtlLeaveCriticalSection rax = 0
   27   217 [  4]         ucrtbase!__crt_seh_guarded_call<void>::operator()<<lambda_2d41944a1d46af3157314b8a01080d33>,<lambda_8f455de75cd7d7f24b4096f044d8b9e6> &,<lambda_aa500f224e6afead328df44964fe2772> > rax = 0
   55   349 [  3]       ucrtbase!destroy_ptd rax = 0
   21   798 [  2]     ucrtbase!destroy_fls
    7     0 [  3]       ucrtbase!_free_base
   21     0 [  4]         ntdll!RtlFreeHeap
   41     0 [  5]           ntdll!RtlpFreeHeapInternal
   39     0 [  6]             ntdll!RtlpFreeHeap
    8     0 [  7]               ntdll!RtlTryEnterCriticalSection rax = 1
  490     8 [  6]             ntdll!RtlpFreeHeap rax = 1
   51   498 [  5]           ntdll!RtlpFreeHeapInternal
    8     0 [  6]             ntdll!RtlpHpStackLoggingEnabled rax = 0
   65   506 [  5]           ntdll!RtlpFreeHeapInternal rax = 1
   28   571 [  4]         ntdll!RtlFreeHeap rax = 1
   11   599 [  3]       ucrtbase!_free_base rax = 1
   26  1408 [  2]     ucrtbase!destroy_fls rax = 1
