Microsoft (R) COFF/PE Dumper Version 14.30.30706.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file NTDLL.DLL

File Type: DLL

  Section contains the following exports for ntdll.dll

    00000000 characteristics
    2C4F0340 time date stamp Thu Jul 22 17:14:40 1993
        0.00 version
           1 ordinal base
         812 number of functions
         812 number of names

    ordinal hint RVA      name

          1    0 00003E90 CsrAllocateCaptureBuffer
          2    1 00003FB0 CsrAllocateCapturePointer
          3    2 00003F60 CsrAllocateMessagePointer
          4    3 00003FE0 CsrCaptureMessageBuffer
          5    4 00004020 CsrCaptureMessageString
          6    5 000040B0 CsrCaptureTimeout
          7    6 00003CF0 CsrClientCallServer
          8    7 00003090 CsrClientConnectToServer
          9    8 000039E0 CsrClientMaxMessage
         10    9 00003B00 CsrClientSendMessage
         11    A 00003830 CsrClientThreadConnect
         12    B 000037D0 CsrDumpProfile
         13    C 00003F40 CsrFreeCaptureBuffer
         14    D 000036F0 CsrIdentifyAlertableThread
         15    E 000036E0 CsrNewThread
         16    F 00004130 CsrProbeForRead
         17   10 000040E0 CsrProbeForWrite
         18   11 00003730 CsrSetPriorityClass
         19   12 00003770 CsrStartProfile
         20   13 00003800 CsrStopDumpProfile
         21   14 000037A0 CsrStopProfile
         22   15 00003AA0 CsrpProcessCallbackRequest
         23   16 0000CCA0 DbgBreakPoint
         24   17 0000CCC0 DbgPrint
         25   18 0000CD10 DbgPrompt
         26   19 000044B0 DbgSsHandleKmApiMsg
         27   1A 00004460 DbgSsInitialize
         28   1B 00004780 DbgUiConnectToDbg
         29   1C 000048F0 DbgUiContinue
         30   1D 00004860 DbgUiWaitStateChange
         31   1E 0000CCA4 DbgUserBreakPoint
         32   1F 0000CE30 KiUserApcDispatcher
         33   20 0000CE40 KiUserExceptionDispatcher
         34   21 0000CE90 LdrAccessResource
         35   22 0000CF70 LdrFindEntryForAddress
         36   23 0000D010 LdrFindResourceDirectory_U
         37   24 0000CFF0 LdrFindResource_U
         38   25 00007F30 LdrGetDllHandle
         39   26 00008550 LdrGetProcedureAddress
         40   27 0000CC90 LdrInitializeThunk
         41   28 00007AF0 LdrLoadDll
         42   29 0000D750 LdrProcessRelocationBlock
         43   2A 000057C0 LdrQueryImageFileExecutionOptions
         44   2B 00008830 LdrQueryProcessModuleInformation
         45   2C 00005470 LdrShutdownProcess
         46   2D 00005570 LdrShutdownThread
         47   2E 00008140 LdrUnloadDll
         48   2F 000086F0 LdrVerifyImageMatchesChecksum
         49   30 00023558 NPXEMULATORTABLE
         50   31 0000C190 NtAcceptConnectPort
         51   32 0000C1A0 NtAccessCheck
         52   33 0000C1B0 NtAccessCheckAndAuditAlarm
         53   34 0000C1C0 NtAdjustGroupsToken
         54   35 0000C1D0 NtAdjustPrivilegesToken
         55   36 0000C1E0 NtAlertResumeThread
         56   37 0000C1F0 NtAlertThread
         57   38 0000C200 NtAllocateLocallyUniqueId
         58   39 0000C210 NtAllocateVirtualMemory
         59   3A 0000C220 NtCancelIoFile
         60   3B 0000C230 NtCancelTimer
         61   3C 0000C240 NtClose
         62   3D 0000C250 NtCloseObjectAuditAlarm
         63   3E 0000C260 NtCompleteConnectPort
