Dynamically loading an empty DLL. Source code is the "loadlibrary" code sample.

Breakpoint 1 hit
KERNELBASE!LoadLibraryW:
00007ffa`54572030 4533c0          xor     r8d,r8d
0:000> wt -oR
Tracing KERNELBASE!LoadLibraryW to return address 00007ff7`b9741011
    3     0 [  0] KERNELBASE!LoadLibraryW
   19     0 [  0] KERNELBASE!LoadLibraryExW
   53     0 [  1]   ntdll!RtlInitUnicodeStringEx rax = 0
   55    53 [  0] KERNELBASE!LoadLibraryExW
   51     0 [  1]   ntdll!LdrLoadDll
   11     0 [  2]     ntdll!LdrpInitializeDllPath
   53     0 [  3]       ntdll!memset rax = 00000004`c99cf650
   21    53 [  2]     ntdll!LdrpInitializeDllPath rax = 00000004`c99cf650
   56    74 [  1]   ntdll!LdrLoadDll
   19     0 [  2]     ntdll!LdrpLoadDll
   19     0 [  3]       ntdll!LdrpLogDllState rax = 00000004`c9aaa000
   29    19 [  2]     ntdll!LdrpLoadDll
   24     0 [  3]       ntdll!LdrpPreprocessDllName
   23     0 [  4]         ntdll!LdrpApplyFileNameRedirection
   19     0 [  5]           ntdll!LdrpLogDllState rax = 00000004`c9aaa000
   33    19 [  4]         ntdll!LdrpApplyFileNameRedirection
   36     0 [  5]           ntdll!ApiSetResolveToHost rax = 0
   45    55 [  4]         ntdll!LdrpApplyFileNameRedirection
   19     0 [  5]           ntdll!LdrpLogDllState rax = 00000004`c9aaa000
   65    74 [  4]         ntdll!LdrpApplyFileNameRedirection
   58     0 [  5]           ntdll!RtlDosApplyFileIsolationRedirection_Ustr
   26     0 [  6]             ntdll!sxsisol_InitUnicodeStringBufferAroundUnicodeStrings rax = 00000004`c99cf230
   79    26 [  5]           ntdll!RtlDosApplyFileIsolationRedirection_Ustr
  119     0 [  6]             ntdll!RtlFindCharInUnicodeString
    6     0 [  7]               ntdll!_security_check_cookie rax = 0
  129     6 [  6]             ntdll!RtlFindCharInUnicodeString rax = 0
  101   161 [  5]           ntdll!RtlDosApplyFileIsolationRedirection_Ustr
   20     0 [  6]             ntdll!RtlDetermineDosPathNameType_Ustr rax = 5
  144   181 [  5]           ntdll!RtlDosApplyFileIsolationRedirection_Ustr
